match id,dataset_type,win_pred_team_id,win_pred_score,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10
9272619,r1,33928,0.9605628791738839,catboost,no,1000,6,0.004221013747155666,0.666666667,1.0,167.9333333,60.0,154.1153846,0.484848485,0.73351635,0.99378882,0.0,0.0
9086958,r1,69,0.976141599891817,catboost,no,1000,6,0.004221013747155666,0.142857143,0.207920792,141.8888889,0.0,142.8333333,0.205882353,0.992753379,0.99378882,0.0,0.0
9433654,r1,9701,0.6326210833007682,catboost,no,1000,6,0.004221013747155666,0.666666667,0.344262295,178.8,0.0,155.7333333,0.696969697,0.675354238,1.320701754,0.0,0.0
9097248,r1,22763,0.9220213520781713,catboost,no,1000,6,0.004221013747155666,0.5,0.259259259,138.0,0.0,142.5,1.0,0.709388455,0.99378882,0.0,0.0
9097234,r1,23750,0.8494613394716847,catboost,no,1000,6,0.004221013747155666,0.166666667,1.0,155.8,100.0,160.0,0.583333333,1.207752575,0.99378882,0.0,0.0
9516555,r1,30393,0.883607516202485,catboost,no,1000,6,0.004221013747155666,0.941176471,1.487804878,184.5333333,66.67,185.3333333,1.09375,1.057760104,1.083586207,0.0,0.0
9587129,r1,36098,0.5836936613733588,catboost,no,1000,6,0.004221013747155666,0.8,1.952380952,169.5333333,20.0,153.9166667,0.769230769,0.709283716,0.99378882,0.0,0.0
9615003,r1,27,0.963350311586934,catboost,no,1000,6,0.004221013747155666,0.421052632,0.259259259,190.1333333,0.0,147.0,0.764705882,0.729387829,0.99378882,0.0,0.0
9185406,r1,30428,0.7214830101398335,catboost,no,1000,6,0.004221013747155666,0.6,1.975609756,170.2666667,66.67,155.1,1.142857143,1.115823654,1.49668456,0.0,0.0
9128790,r1,36014,0.9740540960951888,catboost,no,1000,6,0.004221013747155666,1.4,0.512195122,172.5333333,0.0,161.9666667,1.36,0.752458192,0.99378882,0.0,0.0
9457657,r1,40298,0.8257828075553313,catboost,no,1000,6,0.004221013747155666,1.2,1.0,162.1333333,0.0,148.6,1.285714286,0.79599195,0.99378882,0.0,0.0
9837204,r1,769,0.7910310417645832,catboost,no,1000,6,0.004221013747155666,0.0,1.650487805,160.0,100.0,158.75,0.285714286,0.900184436,1.08251634,0.0,0.0
9272794,r1,33956,0.5250164093273412,catboost,no,1000,6,0.004221013747155666,1.75,1.0,166.8,75.0,147.7333333,1.2,0.868652971,0.99378882,0.0,0.0
9489437,r1,46745,0.5079470835580926,catboost,no,1000,6,0.004221013747155666,1.153846154,0.672131148,150.6666667,0.0,150.5666667,0.90625,0.902040437,0.99378882,0.0,0.0
